{'src': 'alcatel', 'idapp': 'kkNob', 't1': 103, 'ncu': 136, 'start_date': '24-04-24 02:52:03', 'ano': '40793611950', 'duration': -29607, 'bno': '40799891678'}
{'src': 'alcatel', 'idapp': 'QDnzy', 't1': 95, 'ncu': 131, 'start_date': '24-04-29 08:08:29', 'ano': '40782825437', 'duration': 25656, 'bno': '40742499254'}
{'src': 'alcatel', 'idapp': 'HsFHq', 't1': 141, 'ncu': 99, 'start_date': '24-04-20 14:17:19', 'ano': '40794052909', 'duration': 20682, 'bno': '40702969147'}
{'src': 'alcatel', 'idapp': 'UeRtt', 't1': 230, 'ncu': 38, 'start_date': '24-04-20 21:56:59', 'ano': '40713151263', 'duration': -14773, 'bno': '40703635782'}
{'src': 'alcatel', 'idapp': 'soISi', 't1': 209, 'ncu': 3, 'start_date': '24-04-05 17:09:56', 'ano': '40792891485', 'duration': 2326, 'bno': '40745834157'}
{'src': 'alcatel', 'idapp': 'sAg', 't1': 245, 'ncu': 245, 'start_date': '24-04-24 13:45:10', 'ano': '40786246495', 'duration': 28398, 'bno': '40707842658'}
{'src': 'alcatel', 'idapp': 'etoSh', 't1': 167, 'ncu': 36, 'start_date': '24-04-09 03:55:28', 'ano': '40719683367', 'duration': -17516, 'bno': '40757281225'}
{'src': 'alcatel', 'idapp': 'MLyAD', 't1': 66, 'ncu': 125, 'start_date': '24-04-28 15:19:58', 'ano': '40731261595', 'duration': -26842, 'bno': '40764972694'}
{'src': 'alcatel', 'idapp': 'AxhCP', 't1': 212, 'ncu': 172, 'start_date': '24-04-15 03:50:18', 'ano': '40746747272', 'duration': -7173, 'bno': '40761373351'}
{'src': 'alcatel', 'idapp': 'tTmrgD', 't1': 94, 'ncu': 23, 'start_date': '24-04-25 07:19:35', 'ano': '40723171408', 'duration': -20116, 'bno': '40708206448'}
{'src': 'alcatel', 'idapp': 'CRc', 't1': 232, 'ncu': 11, 'start_date': '24-04-06 03:34:26', 'ano': '40792339871', 'duration': -20255, 'bno': '40716563920'}
{'src': 'alcatel', 'idapp': 'UXxeL', 't1': 183, 'ncu': 31, 'start_date': '24-04-13 05:07:33', 'ano': '40756648991', 'duration': -32410, 'bno': '40725359655'}
{'src': 'alcatel', 'idapp': 'zsXc', 't1': 111, 'ncu': 176, 'start_date': '24-04-23 16:00:33', 'ano': '40715695522', 'duration': -9024, 'bno': '40749330680'}
{'src': 'alcatel', 'idapp': 'qIXdk', 't1': 110, 'ncu': 214, 'start_date': '24-04-14 14:32:09', 'ano': '40732542032', 'duration': 12873, 'bno': '40718415176'}
{'src': 'alcatel', 'idapp': 'XqOIM', 't1': 241, 'ncu': 54, 'start_date': '24-04-01 03:41:24', 'ano': '40734395824', 'duration': 32754, 'bno': '40740377387'}
{'src': 'alcatel', 'idapp': 'UbMPT', 't1': 76, 'ncu': 165, 'start_date': '24-04-16 03:39:27', 'ano': '40764646906', 'duration': -7271, 'bno': '40771864321'}
{'src': 'alcatel', 'idapp': 'MOczx', 't1': 155, 'ncu': 22, 'start_date': '24-04-17 16:19:26', 'ano': '40744600374', 'duration': -837, 'bno': '40708584374'}
{'src': 'alcatel', 'idapp': 'PLfZ', 't1': 223, 'ncu': 44, 'start_date': '24-04-12 12:29:51', 'ano': '40722548942', 'duration': -26737, 'bno': '40772603204'}
{'src': 'alcatel', 'idapp': 'nkZF', 't1': 161, 'ncu': 107, 'start_date': '24-04-01 21:16:05', 'ano': '40708827284', 'duration': 9981, 'bno': '40771795455'}
{'src': 'alcatel', 'idapp': 'qrW', 't1': 234, 'ncu': 82, 'start_date': '24-04-24 05:44:42', 'ano': '40795874590', 'duration': -27554, 'bno': '40762132862'}
{'src': 'alcatel', 'idapp': 'ERDJqC', 't1': 97, 'ncu': 112, 'start_date': '24-04-23 00:21:09', 'ano': '40713982821', 'duration': -6078, 'bno': '40761911549'}
{'src': 'alcatel', 'idapp': 'nJY', 't1': 84, 'ncu': 23, 'start_date': '24-04-28 16:11:42', 'ano': '40743909375', 'duration': -25746, 'bno': '40744700142'}
{'src': 'alcatel', 'idapp': 'cpUoq', 't1': 209, 'ncu': 17, 'start_date': '24-04-22 07:39:36', 'ano': '40735631658', 'duration': 19292, 'bno': '40719384473'}
{'src': 'alcatel', 'idapp': 'zYHcv', 't1': 139, 'ncu': 95, 'start_date': '24-04-30 11:30:35', 'ano': '40714535704', 'duration': 24398, 'bno': '40718780430'}
{'src': 'alcatel', 'idapp': 'TIVSP', 't1': 200, 'ncu': 127, 'start_date': '24-04-15 03:50:01', 'ano': '40714723749', 'duration': 11511, 'bno': '40707148090'}
{'src': 'alcatel', 'idapp': 'PjegY', 't1': 214, 'ncu': 92, 'start_date': '24-04-19 05:58:20', 'ano': '40769289843', 'duration': 18503, 'bno': '40744826107'}
{'src': 'alcatel', 'idapp': 'WmXnoF', 't1': 93, 'ncu': 218, 'start_date': '24-04-29 18:37:48', 'ano': '40734750242', 'duration': -29598, 'bno': '40760147569'}
{'src': 'alcatel', 'idapp': 'cnfCuF', 't1': 116, 'ncu': 143, 'start_date': '24-04-27 18:37:19', 'ano': '40769819584', 'duration': -23909, 'bno': '40723020005'}
{'src': 'alcatel', 'idapp': 'IWsq', 't1': 33, 'ncu': 109, 'start_date': '24-04-11 00:55:03', 'ano': '40739000644', 'duration': -21624, 'bno': '40757366705'}
{'src': 'alcatel', 'idapp': 'PzKEy', 't1': 174, 'ncu': 103, 'start_date': '24-04-02 11:34:53', 'ano': '40739278428', 'duration': -9896, 'bno': '40702029484'}
{'src': 'alcatel', 'idapp': 'oymMF', 't1': 235, 'ncu': 127, 'start_date': '24-04-20 19:07:04', 'ano': '40727183987', 'duration': -3528, 'bno': '40712700621'}
{'src': 'alcatel', 'idapp': 'kXPAV', 't1': 251, 'ncu': 109, 'start_date': '24-04-21 08:48:53', 'ano': '40795019684', 'duration': 7562, 'bno': '40730783983'}
{'src': 'alcatel', 'idapp': 'ePPI', 't1': 159, 'ncu': 95, 'start_date': '24-04-18 18:01:50', 'ano': '40780845944', 'duration': 16695, 'bno': '40776460713'}
{'src': 'alcatel', 'idapp': 'WDz', 't1': 202, 'ncu': 95, 'start_date': '24-04-10 22:05:57', 'ano': '40781789849', 'duration': -3074, 'bno': '40752868447'}
{'src': 'alcatel', 'idapp': 'TedDeu', 't1': 253, 'ncu': 16, 'start_date': '24-04-13 06:29:14', 'ano': '40708822310', 'duration': 5504, 'bno': '40740051715'}
{'src': 'alcatel', 'idapp': 'NTmp', 't1': 72, 'ncu': 149, 'start_date': '24-04-25 19:44:10', 'ano': '40733279549', 'duration': 32717, 'bno': '40754397169'}
{'src': 'alcatel', 'idapp': 'hlo', 't1': 154, 'ncu': 5, 'start_date': '24-04-16 02:53:01', 'ano': '40778071232', 'duration': 9264, 'bno': '40760036218'}
{'src': 'alcatel', 'idapp': 'MNv', 't1': 61, 'ncu': 148, 'start_date': '24-04-18 03:44:52', 'ano': '40703298068', 'duration': 14623, 'bno': '40700221876'}
{'src': 'alcatel', 'idapp': 'lNiXvZ', 't1': 204, 'ncu': 162, 'start_date': '24-04-18 14:37:37', 'ano': '40771639088', 'duration': 26913, 'bno': '40795513119'}
{'src': 'alcatel', 'idapp': 'Asm', 't1': 29, 'ncu': 215, 'start_date': '24-04-05 13:52:36', 'ano': '40730732319', 'duration': -13434, 'bno': '40710738956'}
{'src': 'alcatel', 'idapp': 'NbunFP', 't1': 195, 'ncu': 242, 'start_date': '24-04-18 01:36:46', 'ano': '40725248771', 'duration': 5327, 'bno': '40714506013'}
{'src': 'alcatel', 'idapp': 'ieMaF', 't1': 84, 'ncu': 247, 'start_date': '24-04-28 21:17:44', 'ano': '40725166414', 'duration': 25347, 'bno': '40760296251'}
{'src': 'alcatel', 'idapp': 'HNS', 't1': 27, 'ncu': 204, 'start_date': '24-04-16 19:00:17', 'ano': '40779166529', 'duration': 11896, 'bno': '40739968341'}
{'src': 'alcatel', 'idapp': 'oOekFo', 't1': 132, 'ncu': 13, 'start_date': '24-04-25 12:44:27', 'ano': '40737370606', 'duration': 9787, 'bno': '40791306414'}
{'src': 'alcatel', 'idapp': 'ilJ', 't1': 243, 'ncu': 215, 'start_date': '24-04-02 22:45:34', 'ano': '40780307782', 'duration': 29409, 'bno': '40773181517'}
{'src': 'alcatel', 'idapp': 'AtICP', 't1': 196, 'ncu': 189, 'start_date': '24-04-13 00:13:23', 'ano': '40700880308', 'duration': 18945, 'bno': '40771970463'}
{'src': 'alcatel', 'idapp': 'afXw', 't1': 106, 'ncu': 127, 'start_date': '24-04-11 10:32:35', 'ano': '40766468333', 'duration': -22482, 'bno': '40788576955'}
{'src': 'alcatel', 'idapp': 'curbU', 't1': 201, 'ncu': 120, 'start_date': '24-04-03 20:02:15', 'ano': '40706759676', 'duration': 29975, 'bno': '40784558248'}
{'src': 'alcatel', 'idapp': 'kmkC', 't1': 247, 'ncu': 254, 'start_date': '24-04-10 08:26:46', 'ano': '40766305250', 'duration': 9898, 'bno': '40799295419'}
{'src': 'alcatel', 'idapp': 'XtC', 't1': 245, 'ncu': 67, 'start_date': '24-04-21 13:10:41', 'ano': '40796527492', 'duration': -4340, 'bno': '40759076766'}
{'src': 'alcatel', 'idapp': 'KIzuyB', 't1': 81, 'ncu': 154, 'start_date': '24-04-19 00:02:47', 'ano': '40722912228', 'duration': -23800, 'bno': '40731859609'}
{'src': 'alcatel', 'idapp': 'sMccMW', 't1': 176, 'ncu': 47, 'start_date': '24-04-02 01:30:28', 'ano': '40740563280', 'duration': -13315, 'bno': '40735444047'}
{'src': 'alcatel', 'idapp': 'xAQ', 't1': 90, 'ncu': 40, 'start_date': '24-04-18 23:08:23', 'ano': '40744993786', 'duration': 2247, 'bno': '40757813301'}
{'src': 'alcatel', 'idapp': 'pqYkn', 't1': 63, 'ncu': 222, 'start_date': '24-04-10 17:18:09', 'ano': '40703048714', 'duration': -4136, 'bno': '40731613062'}
{'src': 'alcatel', 'idapp': 'hcc', 't1': 189, 'ncu': 53, 'start_date': '24-04-22 19:12:37', 'ano': '40759920689', 'duration': 23936, 'bno': '40738140239'}
{'src': 'alcatel', 'idapp': 'iIUQP', 't1': 148, 'ncu': 93, 'start_date': '24-04-10 22:01:14', 'ano': '40723957865', 'duration': -22313, 'bno': '40731299820'}
{'src': 'alcatel', 'idapp': 'dBx', 't1': 246, 'ncu': 8, 'start_date': '24-04-06 01:49:51', 'ano': '40760458900', 'duration': -29190, 'bno': '40773572291'}
b'{"src": "alcatel", "idapp": "nRN", "t1": 101, "ncu": 137, "start_date": "24-04-14 14:26:18", "ano": "40737703415", "duration": 17712, "bno": "40704482296"}'
{'src': 'alcatel', 'idapp': 'RDvdVX', 't1': 228, 'ncu': 206, 'start_date': '24-04-05 09:02:23', 'ano': '40716150138', 'duration': -29106, 'bno': '40761315955'}
{'src': 'alcatel', 'idapp': 'LYvOwK', 't1': 77, 'ncu': 56, 'start_date': '24-04-02 07:14:38', 'ano': '40748859997', 'duration': -591, 'bno': '40720251504'}
{'src': 'alcatel', 'idapp': 'ZDE', 't1': 43, 'ncu': 20, 'start_date': '24-04-01 18:15:57', 'ano': '40728951539', 'duration': 28204, 'bno': '40709778465'}
{'src': 'alcatel', 'idapp': 'XLj', 't1': 139, 'ncu': 55, 'start_date': '24-04-08 21:09:00', 'ano': '40740878907', 'duration': 226, 'bno': '40708660360'}
{'src': 'alcatel', 'idapp': 'bsbFDG', 't1': 122, 'ncu': 72, 'start_date': '24-04-05 11:29:21', 'ano': '40795119218', 'duration': -372, 'bno': '40748392733'}
{'src': 'alcatel', 'idapp': 'hzh', 't1': 181, 'ncu': 164, 'start_date': '24-04-17 16:01:12', 'ano': '40741357525', 'duration': 19919, 'bno': '40748732071'}
{'src': 'huawei', 'record_type': 20, ' msi': '226055986723190', 'msisdn': '40778294928', 'start_date': '24-04-25 16:28:48', 'pGWAddress': '54.205.78.21', 'charging_id': 1332177158, 'apn': 'internet', 'pdp_address': '9.248.158.132', 'datavolumeuplink': 1639689899, 'duration': -1338314981, 'rat_type': 30883}
{'src': 'alcatel', 'idapp': 'geyh', 't1': 86, 'ncu': 92, 'start_date': '24-04-23 01:57:42', 'ano': '40797010638', 'duration': -25278, 'bno': '40766594905'}
{'src': 'alcatel', 'idapp': 'DQqW', 't1': 64, 'ncu': 139, 'start_date': '24-04-18 07:50:51', 'ano': '40753206091', 'duration': -5700, 'bno': '40728546402'}
{'src': 'alcatel', 'idapp': 'UCRE', 't1': 212, 'ncu': 247, 'start_date': '24-04-10 05:05:19', 'ano': '40730314010', 'duration': 12259, 'bno': '40793595592'}
{'src': 'alcatel', 'idapp': 'WAMjWg', 't1': 176, 'ncu': 33, 'start_date': '24-04-20 11:04:56', 'ano': '40746768697', 'duration': -20598, 'bno': '40792872954'}
{'src': 'alcatel', 'idapp': 'genqh', 't1': 224, 'ncu': 97, 'start_date': '24-04-28 06:27:13', 'ano': '40795786923', 'duration': -10421, 'bno': '40797000219'}
{'src': 'alcatel', 'idapp': 'ypnIgZ', 't1': 83, 'ncu': 116, 'start_date': '24-04-02 17:08:15', 'ano': '40741377021', 'duration': 21086, 'bno': '40741081936'}
{'src': 'alcatel', 'idapp': 'qaHVXb', 't1': 217, 'ncu': 69, 'start_date': '24-04-21 22:55:08', 'ano': '40783464038', 'duration': -31660, 'bno': '40729640697'}
{'src': 'alcatel', 'idapp': 'mruhQl', 't1': 19, 'ncu': 204, 'start_date': '24-04-02 00:12:02', 'ano': '40730355353', 'duration': -12909, 'bno': '40774261880'}
{'src': 'alcatel', 'idapp': 'nHfjTl', 't1': 218, 'ncu': 174, 'start_date': '24-04-25 21:33:08', 'ano': '40775366114', 'duration': -10077, 'bno': '40720857421'}
{'src': 'alcatel', 'idapp': 'YXA', 't1': 37, 'ncu': 221, 'start_date': '24-04-12 23:44:43', 'ano': '40787429635', 'duration': 15077, 'bno': '40702662057'}
{'src': 'alcatel', 'idapp': 'jRuvXC', 't1': 20, 'ncu': 77, 'start_date': '24-04-22 12:16:51', 'ano': '40751325011', 'duration': -815, 'bno': '40701420496'}
{'src': 'alcatel', 'idapp': 'JYCGft', 't1': 184, 'ncu': 181, 'start_date': '24-04-09 08:44:53', 'ano': '40720231844', 'duration': -4030, 'bno': '40744386396'}
{'src': 'alcatel', 'idapp': 'akR', 't1': 68, 'ncu': 245, 'start_date': '24-04-07 05:22:04', 'ano': '40775846692', 'duration': 148, 'bno': '40732863893'}
{'src': 'alcatel', 'idapp': 'RRQsTm', 't1': 96, 'ncu': 238, 'start_date': '24-04-15 02:13:39', 'ano': '40776554398', 'duration': -23438, 'bno': '40768460256'}
{'src': 'alcatel', 'idapp': 'dCoMM', 't1': 181, 'ncu': 226, 'start_date': '24-04-20 05:01:32', 'ano': '40756761733', 'duration': -30894, 'bno': '40706527860'}
{'src': 'alcatel', 'idapp': 'kCo', 't1': 202, 'ncu': 174, 'start_date': '24-04-23 10:59:30', 'ano': '40775442168', 'duration': -6531, 'bno': '40745949792'}
{'src': 'alcatel', 'idapp': 'kCo', 't1': 202, 'ncu': 174, 'start_date': '24-04-23 10:59:30', 'ano': '40775442168', 'duration': -6531, 'bno': '40745949792'}
{'src': 'huawei', 'record_type': 92, ' msi': '226057708345455', 'msisdn': '40745014084', 'start_date': '24-04-07 15:23:13', 'pGWAddress': '225.128.169.14', 'charging_id': -1440550903, 'apn': 'ims', 'pdp_address': '192.122.42.10', 'datavolumeuplink': 1685380519, 'duration': -829123335, 'rat_type': 9439}
{'src': 'huawei', 'record_type': 111, ' msi': '226050213007632', 'msisdn': '40774564178', 'start_date': '24-04-06 17:02:39', 'pGWAddress': '11.246.94.18', 'charging_id': -945205742, 'apn': 'internet', 'pdp_address': '90.128.42.12', 'datavolumeuplink': 1466596265, 'duration': 120768826, 'rat_type': 3452}
{'src': 'huawei', 'record_type': 181, ' msi': '226054572388805', 'msisdn': '40754864534', 'start_date': '24-04-09 10:57:09', 'pGWAddress': '5.89.179.7', 'charging_id': -807610758, 'apn': 'ims', 'pdp_address': '18.247.139.203', 'datavolumeuplink': 138279101, 'duration': 655467032, 'rat_type': -17418}
{'src': 'huawei', 'record_type': 151, ' msi': '226058679760139', 'msisdn': '40721524409', 'start_date': '24-04-10 08:24:53', 'pGWAddress': '200.20.186.182', 'charging_id': 1133898167, 'apn': 'internet', 'pdp_address': '190.17.10.10', 'datavolumeuplink': -793680600, 'duration': 1733320855, 'rat_type': 684}
{'src': 'huawei', 'record_type': 119, ' msi': '226052762948829', 'msisdn': '40795508525', 'start_date': '24-04-24 12:55:52', 'pGWAddress': '1.25.180.171', 'charging_id': 1159537444, 'apn': 'internet', 'pdp_address': '187.112.214.240', 'datavolumeuplink': -302059197, 'duration': 1360733092, 'rat_type': 8}
{'src': 'huawei', 'record_type': 119, ' msi': '226053416858454', 'msisdn': '40736026257', 'start_date': '24-04-13 06:12:04', 'pGWAddress': '215.99.228.194', 'charging_id': 590955008, 'apn': 'ims', 'pdp_address': '149.44.52.243', 'datavolumeuplink': -967505535, 'duration': -1808126968, 'rat_type': 12189}
{'src': 'huawei', 'record_type': 165, ' msi': '226050575336087', 'msisdn': '40769124610', 'start_date': '24-04-18 01:13:43', 'pGWAddress': '230.205.49.56', 'charging_id': 1515951261, 'apn': 'ims', 'pdp_address': '119.128.54.72', 'datavolumeuplink': -1314206439, 'duration': -194602020, 'rat_type': 27491}
{'src': 'huawei', 'record_type': 171, ' msi': '226055656568705', 'msisdn': '40712207412', 'start_date': '24-04-16 13:07:44', 'pGWAddress': '82.89.118.253', 'charging_id': 1851673965, 'apn': 'internet', 'pdp_address': '27.141.53.15', 'datavolumeuplink': -310245587, 'duration': -1400716470, 'rat_type': 5355}
{'src': 'huawei', 'record_type': 178, ' msi': '226052792446852', 'msisdn': '40700409657', 'start_date': '24-04-22 21:43:05', 'pGWAddress': '12.29.21.207', 'charging_id': -1822597420, 'apn': 'internet', 'pdp_address': '65.172.134.165', 'datavolumeuplink': -2130025020, 'duration': -2039500155, 'rat_type': -11538}
{'src': 'huawei', 'record_type': 203, ' msi': '226054499247123', 'msisdn': '40743880497', 'start_date': '24-04-01 04:13:11', 'pGWAddress': '131.87.200.253', 'charging_id': -516802039, 'apn': 'ims', 'pdp_address': '244.24.96.161', 'datavolumeuplink': -1696175326, 'duration': 1775051983, 'rat_type': -327}
{'src': 'huawei', 'record_type': 17, ' msi': '226058461633848', 'msisdn': '40743606473', 'start_date': '24-04-01 18:56:11', 'pGWAddress': '196.79.224.19', 'charging_id': -1489313999, 'apn': 'ims', 'pdp_address': '114.105.131.100', 'datavolumeuplink': 494880610, 'duration': -984668330, 'rat_type': -7818}
{'src': 'huawei', 'record_type': 15, ' msi': '226056728053371', 'msisdn': '40767413093', 'start_date': '24-04-28 22:56:01', 'pGWAddress': '171.51.213.16', 'charging_id': -244822117, 'apn': 'internet', 'pdp_address': '91.254.92.220', 'datavolumeuplink': 1898860819, 'duration': 1023284987, 'rat_type': -25654}
{'src': 'huawei', 'record_type': 131, ' msi': '226059618239235', 'msisdn': '40707444959', 'start_date': '24-04-16 10:24:53', 'pGWAddress': '26.218.210.48', 'charging_id': -577867422, 'apn': 'internet', 'pdp_address': '130.63.7.207', 'datavolumeuplink': 546776969, 'duration': 1167051684, 'rat_type': 15001}
{'src': 'huawei', 'record_type': 1, ' msi': '226054912940625', 'msisdn': '40760357094', 'start_date': '24-04-28 08:19:04', 'pGWAddress': '91.6.206.171', 'charging_id': 1059122240, 'apn': 'internet', 'pdp_address': '242.115.24.112', 'datavolumeuplink': -223591890, 'duration': 1964558379, 'rat_type': 646}
{'src': 'huawei', 'record_type': 226, ' msi': '226050733955794', 'msisdn': '40722393797', 'start_date': '24-04-01 13:16:33', 'pGWAddress': '7.196.165.203', 'charging_id': -1613153004, 'apn': 'ims', 'pdp_address': '25.148.17.198', 'datavolumeuplink': -1748844852, 'duration': 1419751729, 'rat_type': -24091}
{'src': 'huawei', 'record_type': 110, ' msi': '226058628542722', 'msisdn': '40735993274', 'start_date': '24-04-26 04:17:49', 'pGWAddress': '183.107.60.173', 'charging_id': 165589941, 'apn': 'ims', 'pdp_address': '195.83.164.140', 'datavolumeuplink': 1692353730, 'duration': -1559769871, 'rat_type': 24688}
{'src': 'huawei', 'record_type': 105, ' msi': '226056709492082', 'msisdn': '40741565593', 'start_date': '24-04-28 12:59:19', 'pGWAddress': '133.72.145.247', 'charging_id': 388718716, 'apn': 'internet', 'pdp_address': '30.226.164.37', 'datavolumeuplink': -41668224, 'duration': 415750741, 'rat_type': -10289}
{'src': 'huawei', 'record_type': 28, ' msi': '226057314049689', 'msisdn': '40790126257', 'start_date': '24-04-10 20:51:49', 'pGWAddress': '175.121.87.55', 'charging_id': -864398087, 'apn': 'internet', 'pdp_address': '163.252.178.63', 'datavolumeuplink': -1864633293, 'duration': 1056369438, 'rat_type': -2870}
{'src': 'huawei', 'record_type': 49, ' msi': '226059343388065', 'msisdn': '40723660029', 'start_date': '24-04-01 15:14:08', 'pGWAddress': '51.229.182.24', 'charging_id': 230353908, 'apn': 'ims', 'pdp_address': '116.102.76.66', 'datavolumeuplink': 1103369165, 'duration': 1778438716, 'rat_type': -29045}
{'src': 'huawei', 'record_type': 140, ' msi': '226050986833322', 'msisdn': '40768674990', 'start_date': '24-04-26 05:53:26', 'pGWAddress': '131.183.120.51', 'charging_id': -1716580128, 'apn': 'internet', 'pdp_address': '36.31.220.85', 'datavolumeuplink': -1514285971, 'duration': -227745862, 'rat_type': -5948}
{'src': 'huawei', 'record_type': 146, ' msi': '226050312863943', 'msisdn': '40799353233', 'start_date': '24-04-08 20:58:10', 'pGWAddress': '228.78.178.77', 'charging_id': -2096460644, 'apn': 'ims', 'pdp_address': '170.83.29.175', 'datavolumeuplink': 432626762, 'duration': 69866730, 'rat_type': 20355}
{'src': 'huawei', 'record_type': 114, ' msi': '226050219658632', 'msisdn': '40770766626', 'start_date': '24-04-18 18:16:24', 'pGWAddress': '251.140.87.14', 'charging_id': 1086888074, 'apn': 'internet', 'pdp_address': '220.118.233.51', 'datavolumeuplink': 594327278, 'duration': -22666888, 'rat_type': -4453}
{'src': 'huawei', 'record_type': 159, ' msi': '226051763686088', 'msisdn': '40730911020', 'start_date': '24-04-28 08:25:56', 'pGWAddress': '147.86.152.234', 'charging_id': -1265470159, 'apn': 'ims', 'pdp_address': '109.36.243.71', 'datavolumeuplink': 643947223, 'duration': -399445822, 'rat_type': 29528}
{'src': 'huawei', 'record_type': 183, ' msi': '226057451450248', 'msisdn': '40703076352', 'start_date': '24-04-13 16:17:45', 'pGWAddress': '2.84.51.146', 'charging_id': -397190956, 'apn': 'internet', 'pdp_address': '35.92.95.69', 'datavolumeuplink': -776059477, 'duration': 250719372, 'rat_type': -24068}
{'src': 'huawei', 'record_type': 72, ' msi': '226050561446019', 'msisdn': '40741593844', 'start_date': '24-04-21 13:20:19', 'pGWAddress': '243.142.30.96', 'charging_id': -1047592375, 'apn': 'internet', 'pdp_address': '205.141.219.254', 'datavolumeuplink': -34660833, 'duration': -631432366, 'rat_type': -4592}
{'src': 'huawei', 'record_type': 166, ' msi': '226057189864475', 'msisdn': '40787406164', 'start_date': '24-04-25 02:34:26', 'pGWAddress': '2.114.203.241', 'charging_id': 1061287884, 'apn': 'ims', 'pdp_address': '60.249.18.111', 'datavolumeuplink': 1970236043, 'duration': -541056758, 'rat_type': 16290}
{'src': 'huawei', 'record_type': 232, ' msi': '226053605585817', 'msisdn': '40765425437', 'start_date': '24-04-23 04:34:01', 'pGWAddress': '184.148.78.114', 'charging_id': 728208603, 'apn': 'internet', 'pdp_address': '81.231.122.117', 'datavolumeuplink': 1734204452, 'duration': -154308046, 'rat_type': -28191}
{'src': 'huawei', 'record_type': 107, ' msi': '226057865206349', 'msisdn': '40715488918', 'start_date': '24-04-06 15:33:16', 'pGWAddress': '157.103.185.134', 'charging_id': 1014965109, 'apn': 'ims', 'pdp_address': '215.52.167.20', 'datavolumeuplink': 198831335, 'duration': -1183893550, 'rat_type': -19088}
{'src': 'huawei', 'record_type': 226, ' msi': '226052855823883', 'msisdn': '40743701846', 'start_date': '24-04-28 18:55:17', 'pGWAddress': '18.226.116.254', 'charging_id': -366098809, 'apn': 'internet', 'pdp_address': '164.255.86.194', 'datavolumeuplink': -1406543618, 'duration': -1448384616, 'rat_type': 9470}
{'src': 'huawei', 'record_type': 118, ' msi': '226056652314084', 'msisdn': '40776780297', 'start_date': '24-04-24 14:27:21', 'pGWAddress': '246.122.1.57', 'charging_id': 1590370878, 'apn': 'internet', 'pdp_address': '135.79.235.58', 'datavolumeuplink': -738428574, 'duration': -1709861806, 'rat_type': 7773}
{'src': 'huawei', 'record_type': 250, ' msi': '226054511999334', 'msisdn': '40716744741', 'start_date': '24-04-17 08:07:29', 'pGWAddress': '162.105.96.43', 'charging_id': 1259014550, 'apn': 'internet', 'pdp_address': '18.45.123.147', 'datavolumeuplink': -2047893217, 'duration': -1450096676, 'rat_type': 27647}
{'src': 'huawei', 'record_type': 157, ' msi': '226058143690952', 'msisdn': '40781088286', 'start_date': '24-04-14 11:10:45', 'pGWAddress': '190.153.46.106', 'charging_id': -1817114286, 'apn': 'ims', 'pdp_address': '82.18.65.132', 'datavolumeuplink': 1154439240, 'duration': 209724372, 'rat_type': 21402}
{'src': 'huawei', 'record_type': 238, ' msi': '226051751195629', 'msisdn': '40796285794', 'start_date': '24-04-13 09:35:21', 'pGWAddress': '50.2.7.91', 'charging_id': -546278591, 'apn': 'ims', 'pdp_address': '220.154.153.169', 'datavolumeuplink': -988476400, 'duration': 424496011, 'rat_type': -15956}
{'src': 'huawei', 'record_type': 193, ' msi': '226056640838616', 'msisdn': '40797380536', 'start_date': '24-04-26 05:46:37', 'pGWAddress': '9.208.118.167', 'charging_id': 99983134, 'apn': 'ims', 'pdp_address': '113.154.186.134', 'datavolumeuplink': 641399083, 'duration': 439267646, 'rat_type': 11862}
{'src': 'huawei', 'record_type': 67, ' msi': '226054293958251', 'msisdn': '40754709796', 'start_date': '24-04-14 04:04:26', 'pGWAddress': '64.141.183.238', 'charging_id': 1346191545, 'apn': 'internet', 'pdp_address': '146.118.10.97', 'datavolumeuplink': 1019204040, 'duration': 2075241325, 'rat_type': -6841}
{'src': 'huawei', 'record_type': 4, ' msi': '226057358064283', 'msisdn': '40772781627', 'start_date': '24-04-09 14:09:02', 'pGWAddress': '180.51.150.161', 'charging_id': -113732565, 'apn': 'ims', 'pdp_address': '196.221.194.255', 'datavolumeuplink': -1414426135, 'duration': -1200471407, 'rat_type': 30266}
{'src': 'huawei', 'record_type': 183, ' msi': '226051537421550', 'msisdn': '40757977390', 'start_date': '24-04-03 05:28:55', 'pGWAddress': '242.12.41.140', 'charging_id': -473012154, 'apn': 'internet', 'pdp_address': '109.194.121.68', 'datavolumeuplink': -1945988818, 'duration': -1133364347, 'rat_type': 19177}
{'src': 'huawei', 'record_type': 137, ' msi': '226054349350935', 'msisdn': '40705626764', 'start_date': '24-04-19 13:42:37', 'pGWAddress': '149.135.212.110', 'charging_id': -778543669, 'apn': 'ims', 'pdp_address': '127.169.78.49', 'datavolumeuplink': -1524398259, 'duration': -1010888022, 'rat_type': -2247}
{'src': 'huawei', 'record_type': 18, ' msi': '226052588537333', 'msisdn': '40791309942', 'start_date': '24-04-22 09:31:10', 'pGWAddress': '56.227.148.208', 'charging_id': -1886804392, 'apn': 'ims', 'pdp_address': '110.195.246.137', 'datavolumeuplink': 904921562, 'duration': 583214135, 'rat_type': 12856}
